"RelativePath","Extension","SizeBytes","AgeSignal","RecommendedAction"
"frontend\src\ui\mindlab_v2_generation_screen.js",".js","548","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_learner_analytics_trends.js",".js","418","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_learner_progress_review.js",".js","392","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_recommendation_screen.js",".js","430","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\src\ui\mindlab_v2_ux_flow_controller.js",".js","38055","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\ui\mindlab_v2_ux_flow_controller_test.js",".js","2198","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\src\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\tests\e2e\backups\mindlab-daily-ui.spec.ts.before_20251201_202342.ts",".ts","1595","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\backups\mindlab-daily-ui.spec.ts.before_20251201_204445.ts",".ts","836","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\backups\mindlab-daily-ui.spec.ts.before_20251205_165031.ts",".ts","1263","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\backups\mindlab-daily-ui.spec.ts.before_20251205_211746.ts",".ts","1161","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\daily-challenge.spec.ts",".ts","1171","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\daily-challenge-prod.spec.ts",".ts","845","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\mindlab-daily-result.spec.ts",".ts","1877","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\mindlab-daily-solve.spec.ts",".ts","1639","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\mindlab-daily-ui-optional.spec.ts",".ts","620","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\mindlab-game-flow.spec.ts",".ts","1651","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\mindlab-health-ui.spec.ts",".ts","1010","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\mindlab-prod.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\mindlab-progress-ui.spec.ts",".ts","787","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\progress-api.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\progress-api-prod.spec.ts",".ts","809","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\tests\e2e\progress-ui.spec.ts",".ts","1553","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tests\e2e\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\tsconfig.app.json",".json","732","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\tsconfig.json",".json","359","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\tsconfig.node.json",".json","653","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\vite.config.js",".js","244","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\vitest.config.ts",".ts","470","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"game\achievements.json",".json","329","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\achievements_engine.js",".js","773","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\achievements_notifications.js",".js","438","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"game\achievements_status_view.js",".js","367","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\achievements_test.js",".js","1643","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"game\analytics_data.json",".json","96","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\analytics_engine.js",".js","1053","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\analytics_test.js",".js","1404","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"game\content_pack_engine.js",".js","780","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\content_pack_test.js",".js","1203","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"game\content_packs.json",".json","37","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\live_ops_engine.js",".js","1277","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\live_ops_test.js",".js","1448","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"game\puzzle_data.json",".json","24","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\puzzle_editor_engine.js",".js","957","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\puzzle_editor_test.js",".js","1136","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"game\qa_automation_engine.js",".js","1223","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\qa_automation_test.js",".js","1344","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"game\qa_report.json",".json","108","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\season_config.json",".json","209","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\tournament_data.json",".json","46","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\tournament_engine.js",".js","1584","NO_AGE_SIGNAL","NO_ACTION_NOW"
"game\tournament_test.js",".js","1479","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"package-lock.json",".json","102","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\adultsGameplayContent.ts",".ts","3970","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\AdultsGameplayPanel.tsx",".tsx","5455","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\AdultsLanding.tsx",".tsx","2003","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\adultsPersistence.ts",".ts","3767","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\AdultsPostSessionInsightPanel.tsx",".tsx","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\adultsPostSessionInsights.ts",".ts","2029","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\adultsRouteConfig.ts",".ts","474","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\adultsScoring.ts",".ts","3569","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\adultsSessionModes.ts",".ts","1829","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"src\features\adults\AdultsSessionModeSelector.tsx",".tsx","2176","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"tests\k6\script.js",".js","261","NO_AGE_SIGNAL","NO_ACTION_NOW"
"tests\openapi.json",".json","2315","NO_AGE_SIGNAL","NO_ACTION_NOW"
"tools\backups\frontend_lock\mindlab_browser_app.js",".js","442","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"tools\backups\frontend_lock\mindlab_score_submitter.js",".js","513","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"tools\backups\frontend_lock\vite.config.js",".js","244","NO_AGE_SIGNAL","NO_ACTION_NOW"
"tools\backups\manual_loop_failure_recovery\20260412_120604\docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_unresolved_manual_batch_packet_manifest.json",".json","584","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"web\package.json",".json","157","NO_AGE_SIGNAL","NO_ACTION_NOW"
"web\web.js",".js","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
